347,X-2,X-2,,,1,1
348,X-3,X-3,,,1,1
349,X-4,X-4,,,1,1
351,56,EFEFWF,,,1,1
351,I-5,I-5,,29/14/2122,3,1
352,J-8-1,J-8-1,,28/11/2122,3,1
353,Q-8,Q-8,,,1,1
354,PRADERA-1,PRADE-1,,11/15/2124,184,1
355,PRADERA-2,PRADE-2,,,1,1
356,M-5,M-5,,11/15/2124,4,1
357,M-1,M-1,,27/11/2124,187,1
358,M-6,M-6,,11/15/2124,4,1
359,L-8,L-8,,25/11/2123,4,1
361,M-8,M-8,,15/12/2124,54,1
361,M-2,M-2,,21/11/2124,187,1
362,ENFERMERIA-CARNES Y CORTES ,ENFERMERIA-CARNES Y CORTES ,,,1,1
363,ENFERMERIA-GANADERIA EL ENCANTO,ENFERMERIA-GANADERIA EL ENCANTO,,,1,1
364,ENFERMERIA-GANADERA WALTER TERAN,ENFERMERIA-GANADERA WALTER TERAN,,,1,1
365,P-1,P-1,,,1,1
366,A-B-1,,,,1,2
367,,L-7,,18/18/2123,4,1
368,M-7,M-7,,11/15/2124,4,1
369,SECO-1,SECO-1,,19/11/2122,15,1
371,B-6-2,B-6-2,,,1,1
371,Q-3,Q-3,,1,1,1
372,Q-3-1,Q-3-1,,17/11/2123,187,1
373,T-4,T-4,,29/14/2122,6,1
374,T-4-1,T-4-1,,,1,1
375,T-4-2,T-4-2,,,1,1
376,F-1-1,F-1-1,,29/14/2122,6,1
377,SEC-2-1,SEC-2-1,,21/16/2122,57,1
378,SEC-2-2,SEC2-2,,29/12/2123,28,1
379,U-4,U-4,,31/19/2123,15,1
381,U-4-1,U-4-1,,,1,1
381,B-5,B-5,,,1,1
382,J-8-1 Y J-8-2,J-8-1 Y J-8-2,,,1,1
383,SECO-Q3-T4,SECO-Q3-T4,,,1,1
384,SECO-Q3-T4-1,SECO-Q3-T4-1,,,1,1
385,U-4-2,U-4-2,,,1,1
386,B-6-1,B-6-1,,17/11/2124,173,1
387,M-3,M-3,,16/12/2124,54,1
388,S-1,S-1,,29/14/2122,6,1
389,S-1-1,S-1-1,,,1,1
391,EXP-5-1,EXP-5-1,,31/17/2122,56,1
391,EXP-2-1,EXP-2-1,,19/19/2122,15,1
392,CABALLOS ,CABALLOS ,,29/14/2122,3,1
393,R-3,R-3,,,1,1
394,N-8-1-1,N-8-1-1,,29/14/2122,38,1
395,I-3-1,I-3-1,,,1,1
396,SECO-1-1,SECO-1-1,,11/19/2122,56,1
397,PRADERA-3,PRADERA-3,,31/19/2123,173,1
398,SECO-1-2,SECO-1-2,,29/14/2122,58,1
399,SECO-1-3,SECO-1-3,,,1,1
411,SECO-1-4,SECO-1-4,,1,1,1
411,EXP-4-1,EXP-4-1,,11/11/2123,15,1
412,B-5-1,B-5-1,,,1,1
413,L-1-1,L-1-1,,11/11/2123,4,1
414,E-3-1,E-3-1,,12/11/2122,162,1
415,N-8-2-ENFERMERIA,N-8-2-ENFERMERIA,,,1,1
416,ENFERMERIA EL ENCANTO,ENFERMERIA EL ENCANTO ,,,1,1
417,EXP-1-1,EXP-1-1,,,1,1
418,PRADERA-4,PRADE-4,,18/15/2124,193,1
419,E-8-1,E-8-1,,,1,1
411,CABALLOS-EL ENC,RECEP-EL ENCANTO,,21/12/2123,54,1
411,R-2-1,R-2-1,,,1,1
412,R-3-1,R-3-1,,17/18/2123,4,1
413,A-6-2-1,A-6-2-1,,,1,1
414,VALMO-SEC-2-1,VALMO-SEC-2-1,,13/16/2122,48,1
415,A-6-1-1,A-6-1-1,,24/19/2122,3,1
416,DIF,DIF,,18/11/2123,186,1
417,I-8-1,I-8-1,,,1,1
418,R-4-1,R-4-1,,,1,1
419,EXP-3-1,EXP-3-1,,,1,1
421,RECEP-4,RECEP-4,,11/11/2123,187,1
421,D-8-1,D-8-1,,,1,1
422,RECEP-2,RECEP-2,,14/17/2122,6,1
423,D-1-1,D-1-1,,,1,1
424,L-3-1,L-3-1,,,1,1
425,J-1-1,J-1-1,,,1,1
426,SECO-QUIBRERA,SECO-QUIBRERA,,23/17/2122,6,1
427,I-4-2,I-4-2,,,1,1
428,I-8-2,I-8-2,,,1,1
429,D-4-1,D-4-1,,,1,1
431,C-8-1,C-8-1,,,1,1
431,I-1-2,I-1-2,,29/17/2122,3,1
432,I-2-2,I-2-2,,29/17/2122,3,1
433,A-8-2-1,A-8-2-1,,16/11/2122,3,1
434,SECO-QV,SECO-QV,,1,1,1
435,PRADE-3,PRADE-3,,18/15/2124,193,1
436,C-1-1,C-1-1,,11/18/2122,3,1
437,D-2-1,D-2-1,,,1,1
438,D-3-1,D-3-1,,,1,1
439,A-7-1-1,A-7-1-1,,,1,1
441,J-6-1-1,J-6-1-1,,,1,1
441,M-1-2,M-1-2,,,1,1
442,M-2-1,M-2-1,,,1,1
443,RECEP-ENC,RECEP-PAULO MORALES,,15/12/2123,191,1
444,A-1-1,A-1-1,,,1,1
445,J-2-1,J-2-1,,,1,1
446,A-4-1,A-4-1,,,1,1
447,A-8-1-1,A-8-1-1,,,1,1
448,L-8-1,L-8-1,,,1,1
449,K-5-1,K-5-1,,,1,1
451,RECEP-RAC,RECEP-RAC,,13/19/2122,3,1
451,TRAMPA-3,TRAMPA-3,,,1,1
452,J-6-2-1,J-6-2-1,,,1,1
453,RECEP-JULIAN,RECEP-JULIAN,,12/11/2123,4,1
454,C-3-1,C-3-1,,,1,1
455,C-2-1,C-2-1,,,1,1
456,R-1-1,R-1-1,,,1,1
457,Q-3/TERAN,Q-3/TERAN,,13/11/2122,56,1
458,EXP-6-1,EXP-6-1,,13/11/2122,15,1
459,B-4-1-1,B-4-1-1,,,1,1
461,L-5-MENDEZ,L-5-MENDEZ,,,1,1
461,B-2-1-ALFREDO,B-2-1ALFREDO,,,1,1
462,I-4-2 RAC,I-4-2 RAC,,21/11/2122,3,1
463,B-8-RAC,B-8-RAC,,28/11/2122,3,1
464,J-4-1JULIAN,J-4-1JULIAN,,13/11/2123,4,1
465,U-3RENTERIA,U-3RENTERIA,,11/11/2122,121,1
466,B-3-2-1,B-3-2-1,,,1,1
467,I-2-1ALFREDO,I-2-1ALFREDO,,,1,1
468,J-7-1ENC,J-7-1ENC,,11/11/2124,192,3
469,B-6-2QV,B-6-2QV,,,1,1
471,ENFERMERIA LA JOYA,ENFERMERIA LA JOYA,,,1,1
471,E-3 ENCANTO,E-3 ENCANTO,,,1,1
472,T-1 GARCIA,T-1 GARCIA,,,1,1
473,L-1ENC,L-1ENC,,,1,1
474,A-8-1BUS,A-8-1BUS,,,1,1
475,Q-2BUS,Q-2BUS,,,1,1
476,B-4-2BUS,B-4-2BUS,,,1,1
477,K-7BUS,K-7BUS,,,1,1
478,I-5ENC,I-5ENC,,,1,1
479,I-5-1GAR,I-5-1GAR,,,1,1
481,Q-4BUS,Q-4BUS,,27/11/2123,187,1
481,B-5BUS,B-5BUS,,,1,1
482,B-7-1-JOYA,B-7-1 ENCANTO,,,1,1
483,B-6-2LAJOYA ,B-6-2LAJOYA ,,,1,1
484,D-4MEZA,D-4MEZA,,,1,1
485,L-4-JUAN,L-4-JUAN,,21/12/2123,148,1
486,B-7-2RAC,B-7-2RAC,,12/13/2123,3,1
487,M-5QV,M-5QV,,1,1,1
488,E-2JUAN,E-2JUAN,,,1,1
489,B6-1 BUST,B6-1 BUST,,,1,1
491,E-4 ENC.,E-4 ENC.,,,1,1
491,6.46E+13,B1-1 ,,1,1,1
492,O-1 - 2,O-1  - 2,,,1,1
